,title,channel_name,Description,Views,Time,Link
48,SECRET TUNNEL/GARAGE PROGRESS #2,2 Much ColinFurze,"IT was Time to call in Tom Lamb If You Want Steel then give Barret Steel a go, Been sorting me out for Years https://www.barrettsteel.com Get your Phase 2 Mining Tee's before they come of sale...",1.6M views,2 days ago,https://www.youtube.com/watch?v=HKiE637B6VQ
49,I got caught in the hype - Google Pixel 8 Pro,ShortCircuit,"Get your Grip case with “MagSafe” for your new Pixel 8 or 8 Pro at http://shortlinus.com Linus has been using Samsung phones for quite a while now, but after reading constant leaks, he...",668K views,2 days ago,https://www.youtube.com/watch?v=cVzCxCk8klg
50,World's Most Dangerous Trap!,MrBeast,I can’t believe how crazy the last room is Grab my FREE Jail Time Jimmy skin when you download Stumble Guys! Jump into the MrBeast event and play our new MrBeast’s Dangerous Traps level...,114M views,7 days ago,https://www.youtube.com/watch?v=3OFj6l2tQ9s
51,Troye Sivan - One of Your Girls (Official Video),Troye Sivan,Get the album ‘Something to Give Each Other’ by Troye Sivan: https://troyesivan.lnk.to/SomethingToGiveEachOtherID Watch Troye’s Music Videos: https://youtube.com/playlist?list=PLCruzMXby65nw...,2.6M views,2 days ago,https://www.youtube.com/watch?v=ZhGl8McrOHo
52,“Dragon Ball DAIMA” Teaser Trailer / Fall 2024,東映アニメーション公式YouTubeチャンネル,"An all-new series, “Dragon Ball DAIMA”. Drawn by the original creator, Akira Toriyama, a story never told in “DRAGON BALL"" begins! Original work, Story & Character Design by Akira Toriyama...",3.8M views,2 days ago,https://www.youtube.com/watch?v=CYcrmsdZuyw
53,The Iron Claw | Official Trailer HD | A24,A24,"SUBSCRIBE: http://bit.ly/A24subscribe From writer/director Sean Durkin and starring Zac Efron, Jeremy Allen White, Harris Dickinson, Maura Tierney, Stanley Simons, with Holt McCallany and...",3.8M views,3 days ago,https://www.youtube.com/watch?v=8KVsaoveTbw
54,My First Time Playing D&D,Jaiden Animations,roll for you to watch this video and say it was funny and great and jaiden is so awesome oh look at that a nat 20 Alpharad: https://www.youtube.com/@Alpharad Ranboo: https://www.youtube.com/c/Ranbo...,1.4M views,17 hours ago,https://www.youtube.com/watch?v=OQx7q6mwkV4
55,"Jermaine Dupri Brings Ludacris, Chingy, Lil Jon & More To Perform Classics | Hip Hop Awards '23",BETNetworks,"Hands down an unforgettable performance you will remember. Jermaine Dupri brought out your favorite throwbacks including 'Welcome To Atlanta,' 'Never Scared,' 'Money Ain't A Thing,' 'Snap Yo...",1.2M views,4 days ago,https://www.youtube.com/watch?v=rMaMp9DIEu8
56,The World's First Square Bike | OT41,Dude Perfect,"Cool Not Cool is BACK! Along with Get Crafty, Taste Test and Commercial Clash! Thanks to Quaker Chewy Granola for sponsoring this video! Visit https://QuakerOats.com to see where you can pick...",5.6M views,7 days ago,https://www.youtube.com/watch?v=UGz1AbmJIuU
57,Drake - Another Late Night ft. Lil Yachty (Directed by Cole Bennett),Lyrical Lemonade,Lyrical Lemonade Presents: Drake - Another Late Night (feat. Lil Yachty) [Official Music Video] WE SHOT THIS IN 2 HOURS IN MAPLE RIDGE CANADA Directed and Edited by Cole Bennett Song Produced...,4M views,8 days ago,https://www.youtube.com/watch?v=DGVjmJpCRUg
58,"Jessie Murph, Jelly Roll - Wild Ones (Official Video)",Jessie Murph,"Official Video for ""Wild Ones"" by Jessie Murph ft. Jelly Roll. Listen to ""Wild Ones"" here: http://jessiemurph.lnk.to/wildones Follow Me! TikTok: https://www.tiktok.com/@jessiemurphhh ...",2M views,8 days ago,https://www.youtube.com/watch?v=MVDJxMxzTL0
59,I made 6 absurd pencil sharpeners,Stuff Made Here,"Head to https://brilliant.org/StuffMadeHere/ to start your free 30-day trial, and the first 200 people get 20% off an annual premium subscription! Create a FREE Onshape account at: https://Onshape....",3.9M views,4 days ago,https://www.youtube.com/watch?v=wh8ij9NnLIQ
60,BAD BUNNY - NADIE SABE (Visualizer) | nadie sabe lo que va a pasar mañana,Bad Bunny,BAD BUNNY NADIE SABE (Visualizer) https://www.nadiesabeloquevaapasarmanana.com Suscríbete al canal: https://www.youtube.com/BadBunnyPR Más de Bad Bunny: nadie sabe lo que va a pasar mañana...,8.1M views,2 days ago,https://www.youtube.com/watch?v=qWL7Iy7jhKc
61,"We somehow raised $300,000 for a Sea Otter's birthday",DougDoug,Happy 24th birthday to the greatest otter of all time. Streaming live on Twitch! https://www.twitch.tv/dougdoug Full stream recording: https://www.youtube.com/watch?v=kvBZ7WwUhIQ Seafood stream...,1.2M views,4 days ago,https://www.youtube.com/watch?v=Un4Iryj8MLM
62,"The Walking Dead: The Ones Who Live NYCC Teaser | ft. Andrew Lincoln, Danai Gurira",The Walking Dead,The story of Rick (Andrew Lincoln) and Michonne is far from over. The Ones Who Live Coming February 2024 on AMC and AMC+. #TheWalkingDead #AMCPlus #AMC The Walking Dead: The Ones Who Live...,1.4M views,2 days ago,https://www.youtube.com/watch?v=WjXQ7nnwmNc
63,Tee Grizzley - Grizzley 2Tymes (feat. Finesse2Tymes) [Official Video],Tee Grizzley,"The official video for Tee Grizzley's ""Grizzley 2Tymes"" Stream here: https://teegrizzley.lnk.to/Finesse2Tymes Subscribe to Tee Grizzley's Channel: http://flyt.it/SubscribeTee Follow Tee:...",1.4M views,8 days ago,https://www.youtube.com/watch?v=pL2EYJoVVv4
64,I Invited 100 Billionaires To My Birthday,Ryan Trahan,i'm an iPad kid,3M views,1 day ago,https://www.youtube.com/watch?v=xUmjpZSs5qA
65,Drake - First Person Shooter (Audio) ft. J. Cole,Drake,"Music video by Drake performing First Person Shooter (Audio). © 2023 OVO, under exclusive license to Republic Records, a division of UMG Recordings, Inc. http://vevo.ly/xeX0Px",4.3M views,8 days ago,https://www.youtube.com/watch?v=sRs2o36a1Us
66,Stanford Cardinal vs. Colorado Buffaloes | Full Game Highlights,ESPN College Football,"The Stanford Cardinal complete the largest comeback in school history by defeating the Colorado Buffaloes, 46-43, in double overtime. Shedeur Sanders threw for 400 YDS, 5 TD & 1 INT as Coach...",1.9M views,1 day ago,https://www.youtube.com/watch?v=BOjWDbuCNBA
67,Ivan Cornejo - Donde Estás (Official Video),Ivan Cornejo,Escúchala en todas las plataformas: https://ivancornejo.lnk.to/DondeEstas Sigue a Ivan: TikTok: https://www.tiktok.com/@ivancornejooo Instagram: https://www.instagram.com/ivancornejoo/ YouTube:...,577K views,2 days ago,https://www.youtube.com/watch?v=bdYm3Ywca2k
68,I Took a Vision Healing Masterclass,Kurtis Conner,Go score your own air up bottle and flavor pods w/ 15% off using my code KURTISTOWN ► https://airup.link/3Q4q39J I took a vision healing masterclass and tried to heal my vision...will it...,2.4M views,8 days ago,https://www.youtube.com/watch?v=GIWyZnkw1uM
69,Tyla - Water (Official Music Video),Tyla,Tyla - Water (Official Music Video) Listen To “Water” now: https://Tyla.lnk.to/Water Watch the Official Live Video: https://youtu.be/88a7rr8KXcE Watch the Official Lyric Video: https://youtu....,7.4M views,9 days ago,https://www.youtube.com/watch?v=XoiOOiuH8iI
70,Frieza VS Megatron (Dragon Ball VS Transformers) | DEATH BATTLE!,DEATH BATTLE!,Who wins? It's Goku's nemesis versus Optimus Prime's rival! Go to http://nordvpn.com/deathbattle to try NordVPN risk-free with a 30-day money-back guarantee. This episode is sponsored by BetterHel...,1.6M views,5 days ago,https://www.youtube.com/watch?v=2niQQ0BNWkA
71,I Turned my Bed into a Fish Tank!,Ben Azelart,I Turned my Bed into a Fish Tank... the ending was crazy! Video inspired by: @AquariumInfo @drewdirksen Subscribe below! STAY WILD https://www.youtube.com/@StayWildVlogs CAM HUFF https://www.yo...,2.5M views,1 day ago,https://www.youtube.com/watch?v=GOUG2xcDwsc
72,Offset - Say My Grace Ft. Travis Scott (Official Music Video),OFFSETYRN,Watch the official video for Offset‘s “Say My Grace” Stream // Download Offset ‘s “Set It Off” here: https://offset.lnk.to/SetItOff Follow Offset Everywhere: Facebook: https://www.fa...,1.4M views,2 days ago,https://www.youtube.com/watch?v=eQrJS8IjKxo
73,Ancient Life as Old as the Universe,Kurzgesagt – In a Nutshell,"✨ WORLDWIDE SHIPPING AVAILABLE ✨ The 12,024 Human Era Calendar has landed! https://shop.kgs.link/12024 Join us on an exploration of how different cosmic conditions could shape unique worlds...",3.6M views,4 days ago,https://www.youtube.com/watch?v=JOiGEI9pQBs
74,Guess The Secret NBA Player ft. Giannis Antetokounmpo,Jesser,This might be the most insane collab we've ever done on the channel... Guess the secret NBA player with special guests Giannis and Alex Antetokounmpo! Be sure to check out @GiannisAntetokounmpo...,4M views,9 days ago,https://www.youtube.com/watch?v=BGzGPyUKS1Q
75,TXT (투모로우바이투게더) 'Chasing That Feeling' Official MV,HYBE LABELS,"TXT (투모로우바이투게더) 'Chasing That Feeling' Official MV Credits: Director: Christian Breslauer Production Company: London Alley / The Lucky Bastards Producers: Lisa Arianna,...",24M views,2 days ago,https://www.youtube.com/watch?v=ISnyONG1dEc
76,skibidi toilet 65,DaFuq!?Boom!,"bosses battle skibidi dop dop dop yes yes full-screen version (if you're author of certain assets in video and I didn't credit you properly, please contact me) Contact me: instagram.com/dafuqboom...",53M views,8 days ago,https://www.youtube.com/watch?v=fpk6itC2Pq0
77,Junior H - Y LLORO [Official Video],Junior H,"Junior H - Y LLORO [Official Video] Nuevo Album ""$AD BOYZ 4 LIFE II"" Ya Esta Disponible En Tu Plataforma Favorita! https://WML.link/JuniorHSADBOYZ4LIFEII Suscríbete: @JuniorH_Oficial...",6.8M views,8 days ago,https://www.youtube.com/watch?v=a8M1Es4cI_4
78,Activision Blizzard King Joins Xbox - Official Trailer,Xbox,"Welcoming the legendary teams and franchises of Activision Blizzard King to Xbox. Creators of Call of Duty, Candy Crush, Diablo, Overwatch, Warcraft, and more. It's a good day to play. Subscribe...",993K views,1 day ago,https://www.youtube.com/watch?v=AYU4q594LJ0
79,Natanael Cano - O Me Voy O Te Vas [Official Video],Natanael Cano,Natanael Cano - O Me Voy O Te Vas [Official Video] Merch: https://dreaminpeace.store/ Subscríbete a Los CT: https://www.youtube.com/channel/UCSA0... Páginas oficiales de Natanael Cano...,3.2M views,4 days ago,https://www.youtube.com/watch?v=xGI3ky4kLwE
80,"So I made an ""Annoying"" Difficulty in Minecraft...",Fundy,"🕹 Get a browser that’s literally better at everything: https://operagx.gg/Fundy3 Sponsored by Opera GX! THE COMPETITION: Over the next 30 days, the person with the fastest time beating...",1M views,1 day ago,https://www.youtube.com/watch?v=FLYglW2wOQw
81,YoungBoy Never Broke Again - Heard Of Me [Official Music Video],YoungBoy Never Broke Again,YoungBoy Never Broke Again – Stream/Download: https://youngboy.lnk.to/MaIGotAFamily Subscribe for more official content from YoungBoy NBA: https://youngboy.lnk.to/Subscribe Connect...,4.8M views,2 weeks ago,https://www.youtube.com/watch?v=NGqKq430Kwc
82,Darell - Lollipop (Official Video),Darell,Darell- Lollipop (Official Video) Music: Apple Music: https://Darell.lnk.to/EverybodyGoToTheDiscotek/applemusic Spotify: https://Darell.lnk.to/EverybodyGoToTheDiscotek/spotify Amazon: https://Da...,5.7M views,6 days ago,https://www.youtube.com/watch?v=5ospiemGG3M
83,Lenny Kravitz - TK421 (Official Video),Lenny Kravitz,"The official music video for Lenny Kravitz ""TK421"", out now: https://lennykravitz.lnk.to/TK421 Pre-save the album, Blue Electric Light: https://lennykravitz.lnk.to/BlueElectricLight *Credits*...",1.3M views,2 days ago,https://www.youtube.com/watch?v=JqNZxEMaRrY
84,Wild Ones,Jessie Murph,"Provided to YouTube by Columbia Wild Ones · Jessie Murph · Jelly Roll Wild Ones ℗ 2023 Columbia Records, a Division of Sony Music Entertainment, under exclusive license from Jessie Murph...",915K views,10 days ago,https://www.youtube.com/watch?v=3BY2iE5RIZw
85,Kodak Black - Hope You Know [Official Music Video],Kodak Black,Kodak Black - Hope You Know (Official Music Video) Shot & Edited By: @999Nakato Follow Kodak Black https://twitter.com/KodakBlack1k https://facebook.com/TheRealKodakBlack https://instagram.com/k...,2.3M views,10 days ago,https://www.youtube.com/watch?v=fuQTw5Wc_ys
86,AMP BAKE OFF FT BETA SQUAD,AMP,SUBSCRIBE TO THE UK MANDEM! @BetaSquad AJ: @AjShabeel Sharky: @sharky Chunkz: @Chunkz Niko: @Niko Kenny: @KingKennyTV Filly: @YungFilly GET EXCLUSIVE AMP APPAREL HTTPS://AMP.SHOP...,6.3M views,12 days ago,https://www.youtube.com/watch?v=fsw_x4wdQ2A
87,"WARRIORS at LAKERS | NBA PRESEASON FULL GAME HIGHLIGHTS | October 13, 2023",NBA,"Never miss a moment with the latest news, trending stories and highlights to bring you closer to your favorite players and teams. Download now: https://app.link.nba.com/NBAapp The Golden State...",1.8M views,1 day ago,https://www.youtube.com/watch?v=FhI3nph0a60
88,VIDEO GAME HOUSE 6,RDCworld1,Everyone's getting debuts in this episode! But for better or worse? Thank you to everyone who helped in the video! Peach - @jalonaz Daisy - @missjourdy Amy - @godtobias Mrs. Pacman - @beccasupreme...,1.9M views,9 days ago,https://www.youtube.com/watch?v=i8r4h29tEWQ
89,Offset - Set It Off | From The Block [NAWF] Performance 🎙,4 Shooters Only,Lock in w/ #4SO 🎯: https://linktr.ee/4softb Instagram: https://www.instagram.com/4shootersonly/ Merch: https://shop4so.com/ Email: [email] #4SO #FromTheBlock,613K views,6 days ago,https://www.youtube.com/watch?v=CPY7jnUGdQA
90,I Made A Bad Decision,Shane2,LIKE for BAJA BLAST EPISODE!!! and THANKS FOR SUBSCRIBING!!! NEW CONSPIRACY VIDEO! https://www.youtube.com/watch?v=XhkIXzp5-pA&t=2836s TWINKIE SDTV EPISODE https://www.youtube.com/watch?v=-eAGqMDS8...,532K views,3 days ago,https://www.youtube.com/watch?v=OViWpcHHgBE
91,I Made My Giant Beyblade Way Too Powerful!,I did a thing,🕹 Get a browser that’s literally better at everything: https://operagx.gg/Ididathing2 Sponsored by Opera GX! Check out my mates channel @NoEngineerHere and thanks to hamilton for letting...,3.7M views,7 days ago,https://www.youtube.com/watch?v=FRxmR0ICvTM
92,FINDING OUT OUR BABY'S GENDER AT BIRTH 🤍,cassieeMUA,these are by far the most intimate & vulnerable moments we’ve ever shared with the world. i don’t even know how to put into words how intense & terrified i was during my birth experience....,301K views,3 days ago,https://www.youtube.com/watch?v=z_RFTNIf0Fc
93,New HALLOWEEN 2023 Update in Fortnite!,TG Plays,"Fortnite Fortnitemares Update 2023 Chapter 4, Season 4 gameplay with Typical Gamer! SUBSCRIBE & CLICK THE BELL! 🔔 MY GAMES in FORTNITE! 🔴 PLAY RED vs BLUE - LIVE EVENT! ► 2786-2114-8349...",1.9M views,4 days ago,https://www.youtube.com/watch?v=u-765QJDn8Y
94,SIDEMEN AMONG US VAMPIRE ROLE: BITE EVERYONE TO WIN,MoreSidemen,🍗: Order food NOW at: https://www.eatsides.com/ 🎥: Access exclusive content at: https://www.sideplus.com/ 🍹: XIX Vodka: https://www.xixvodka.com/ 👉🏻: Subscribe to our Reacts...,4M views,7 days ago,https://www.youtube.com/watch?v=A87kkzsl1Wo
95,90's TV - Figure It Out,brewstewfilms,"Another classic Nickelodeon gameshow. Shout out to Lori Beth Denberg, who always ... Figured It Out. Merch Store: https://teespring.com/stores/brewstew Special Thanks to the people that support...",390K views,1 day ago,https://www.youtube.com/watch?v=ThMcjCpQf1Y
96,"LAKERS at WARRIORS | NBA PRESEASON FULL GAME HIGHLIGHTS | October 7, 2023",NBA,"Never miss a moment with the latest news, trending stories and highlights to bring you closer to your favorite players and teams. Download now: https://app.link.nba.com/APP22 The Golden State...",2.5M views,7 days ago,https://www.youtube.com/watch?v=IYST78O5vks
